Table,DisplayFolder,Name,Expression,Description,FormatString
 Measures,Customer Analysis\New Customers,Average Customer Lifespan,"
AVERAGEX(
    VALUES(DIM_Customers[CustomerID]),
    DATEDIFF(
        CALCULATE([First Purchase Date]),
        CALCULATE(MAX(DIM_Orders[OrderDate]),ALL(Calender[Date])),
        DAY
    )
)/30",,
 Measures,Delivery Analysis\Measure,Delivery Days,"
VAR delivary_time_Table1 = CALCULATETABLE(DIM_Orders,DIM_Orders[Delivary_Status] = ""Delivered"")

VAR Result = AVERAGEX(delivary_time_Table1,[Delivery_Time])
RETURN
Result","Average number of days taken to deliver an order, calculated across all orders with Delivery_Status = Delivered.",
 Measures,Customer Analysis,Order_Per_Customers,"
VAR Total_ = [Total_Orders_ALL]
VAR CUS = [Total Customers]
VAR Result = DIVIDE(Total_,CUS)

RETURN
Result","Average number of orders placed per customer across all order statuses, including undelivered orders (Total_Orders_ALL / Total Customers).",
 Measures,Customer Analysis,Purchase Frequency,"
        DIVIDE(DISTINCTCOUNT(DIM_Orders[OrderNumber]),DISTINCTCOUNT(DIM_Orders[CustomerID]))","Average number of orders placed per unique customer (Total Orders / Total Customers), measuring purchase frequency.",
 Measures,Customer Analysis,AOV,"DIVIDE([Total Revenue],[Total Orders])",Average order value for delivered orders (Total Revenue / Total Orders).,
 Measures,Customer Analysis,Avg. Revenue per customer,"DIVIDE([Total Revenue],[Total Customers])",Average revenue generated per unique customer in the selected period (Total Revenue / Total Customers).,
 Measures,Customer Analysis,%_of_paramiter,"
VAR Rank_Base = SELECTEDVALUE(ParameterMAIN[Parameter Order])

VAR Ravenue = CALCULATE([Total Revenue],ALL(DIM_Customers))
VAR Cogs = CALCULATE([Total COGS], ALLSELECTED(DIM_Customers[CustomerID]))
VAR Profit = CALCULATE([Total Profit], ALLSELECTED(DIM_Customers[CustomerID]))
VAR Unit = CALCULATE([Total Units], ALLSELECTED(DIM_Customers[CustomerID]))


VAR t = [Total Revenue]/Ravenue
VAR Cumulative_Paramiter = SWITCH(TRUE(),Rank_Base = 0 ,[Total Revenue]/Ravenue
                                        ,Rank_Base = 1 , [Total COGS]/Cogs
                                        ,Rank_Base = 2 , [Total Profit]/Profit
                                        ,Rank_Base = 3 , [Total Units]/Unit)
                                        
RETURN
Cumulative_Paramiter","Calculates each customer's percentage share of the selected KPI total (Revenue, COGS, Profit, or Units) based on the ParameterMAIN slicer. Used as the contribution metric in the customer ranking and data label measures.",
 Measures,COGS\Measure,COGS% of Revenue,"DIVIDE([Total COGS],[Total Revenue],BLANK())","Cost of goods sold expressed as a percentage of total revenue, reflecting the proportion of sales consumed by direct costs.",
 Measures,Delivery Analysis\Measure,Total_Orders_ALL,CALCULATE(DISTINCTCOUNT(DIM_Orders[OrderNumber])) ,"Count of all distinct orders regardless of delivery status, used as the denominator in order-per-customer calculations.",
 Measures,Customer Analysis,Customer_Count,"CALCULATE(COUNTROWS('Customer Order Distribution'),USERELATIONSHIP(Calender[Date],'Customer Order Distribution'[First_Purchease_Date]))","Count of customers by their first purchase date, linked via the Customer Order Distribution table using the First_Purchase_Date relationship. Used to plot new customer acquisition trends on a date axis.",
 Measures,Customer Analysis\New Customers,New Customers,"
VAR CustomerFirstPurchase = ADDCOLUMNS(SUMMARIZE(
        DIM_Orders,
        DIM_Orders[CustomerID]),
        ""FirstPurchase"", [First Purchase Date])
VAR Result_ = COUNTROWS(FILTER(CustomerFirstPurchase,[FirstPurchase] >= MIN(Calender[Date]) && [FirstPurchase] <= MAX(Calender[Date])
            ))
RETURN Result_","Count of customers whose very first purchase date falls within the selected period, identifying net-new buyers.",
 Measures,Customer Analysis\Total Customers,Total Customers,DISTINCTCOUNT(DIM_Orders[CustomerID]),Count of distinct customers who placed at least one order in the selected period (source: DIM_Orders[CustomerID]).,
 Measures,Customer Analysis,Total Orders,"CALCULATE(DISTINCTCOUNT(DIM_Orders[OrderNumber]),DIM_Orders[Delivary_Status] = ""Delivered"")  ",Count of distinct delivered orders in the selected period (filters DIM_Orders where Delivery_Status = Delivered).,
 Measures,Delivery Analysis\Measure,Total Online Orders,"CALCULATE(DISTINCTCOUNT(DIM_Orders[OrderNumber]),DIM_Orders[Delivary_Status]= ""Delivered"")","Count of distinct orders with Delivery_Status = Delivered in the selected period, representing fulfilled online orders.",
 Measures,Store,Product_Count_Based on store,CALCULATE(DISTINCTCOUNT(Store_Product_Relation[ProductID])),"Count of distinct products (ProductID) stocked in a store, sourced from the Store_Product_Relation table. Used to analyse product assortment size per store.",
 Measures,Filter,Filter used page 5 store,"
        VAR SELECTED  = ISFILTERED(Calender[Year])
        VAR SELECTED1  = ISFILTERED(Calender[Month_Name])
        VAR SELECTED2  = ISFILTERED(Calender[Day_No])
        VAR SELECTED3  = ISFILTERED(Calender[Day_Name])
        VAR SELECTED4  = ISFILTERED(Geo[CustomerCountry])
        VAR SELECTED5  = ISFILTERED(Geo[CustomerState])
        VAR SELECTED6  = ISFILTERED(Calender[Quater_No])
        VAR Result  = IF(SELECTED <> BLANK(), 1, 0)
        VAR Result1  = IF(SELECTED1 <> BLANK(), 1, 0)
        VAR Result2  = IF(SELECTED2 <> BLANK(), 1, 0)
        VAR Result3  = IF(SELECTED3 <> BLANK(), 1, 0)
        VAR Result4  = IF(SELECTED4 <> BLANK(), 1, 0)
        VAR Result5  = IF(SELECTED5 <> BLANK(), 1, 0)
        VAR Result6  = IF(SELECTED6 <> BLANK(), 1, 0)

       VAR Result_  = IF(Result + Result1 +Result2 + Result3 +Result4 + Result5 + Result6 < 1 , 0 , Result + Result1 +Result2 + Result3 +Result4 + Result5 + Result6)

        RETURN
       Result_","Counts how many of the 7 slicer dimensions (Year, Month, Day No, Day Name, Country, State, Quarter) are currently active on Page 5 (Store). Used to conditionally show or hide a filter indicator badge on the page.",
