Table,DisplayFolder,Name,Expression,Description,FormatString,State
 Measures,Delivery Analysis\Measure,Delivery Days,"
VAR delivary_time_Table1 = CALCULATETABLE(DIM_Orders,DIM_Orders[Delivary_Status] = ""Delivered"")

VAR Result = AVERAGEX(delivary_time_Table1,[Delivery_Time])
RETURN
Result","Average number of days taken to deliver an order, calculated across all orders with Delivery_Status = Delivered.",,Valid
 Measures,Customer Analysis,Order_Per_Customers,"
VAR Total_ = [Total_Orders_ALL]
VAR CUS = [Total Customers]
VAR Result = DIVIDE(Total_,CUS)

RETURN
Result","Average number of orders placed per customer across all order statuses, including undelivered orders (Total_Orders_ALL / Total Customers).",,Valid
 Measures,Customer Analysis,Purchase Frequency,"
        DIVIDE(DISTINCTCOUNT(DIM_Orders[OrderNumber]),DISTINCTCOUNT(DIM_Orders[CustomerID]))","Average number of orders placed per unique customer (Total Orders / Total Customers), measuring purchase frequency.",,Valid
 Measures,Customer Analysis,AOV,"DIVIDE([Total Revenue],[Total Orders])",Average order value for delivered orders (Total Revenue / Total Orders).,,Valid
 Measures,Customer Analysis,Avg. Revenue per customer,"DIVIDE([Total Revenue],[Total Customers])",Average revenue generated per unique customer in the selected period (Total Revenue / Total Customers).,,Valid
 Measures,Customer Analysis,%_of_paramiter,"
VAR Rank_Base = SELECTEDVALUE(ParameterMAIN[Parameter Order])

VAR Ravenue = CALCULATE([Total Revenue],ALL(DIM_Customers))
VAR Cogs = CALCULATE([Total COGS], ALLSELECTED(DIM_Customers[CustomerID]))
VAR Profit = CALCULATE([Total Profit], ALLSELECTED(DIM_Customers[CustomerID]))
VAR Unit = CALCULATE([Total Units], ALLSELECTED(DIM_Customers[CustomerID]))


VAR t = [Total Revenue]/Ravenue
VAR Cumulative_Paramiter = SWITCH(TRUE(),Rank_Base = 0 ,[Total Revenue]/Ravenue
                                        ,Rank_Base = 1 , [Total COGS]/Cogs
                                        ,Rank_Base = 2 , [Total Profit]/Profit
                                        ,Rank_Base = 3 , [Total Units]/Unit)
                                        
RETURN
Cumulative_Paramiter","Calculates each customer's percentage share of the selected KPI total (Revenue, COGS, Profit, or Units) based on the ParameterMAIN slicer. Used as the contribution metric in the customer ranking and data label measures.",,Valid
 Measures,Customer Analysis\New Customers,Average Customer Lifespan,"
AVERAGEX(
    VALUES(DIM_Customers[CustomerID]),
    DATEDIFF(
        CALCULATE([First Purchase Date]),
        CALCULATE(MAX(DIM_Orders[OrderDate]),ALL(Calender[Date])),
        DAY
    )
)/30","Calculates the average duration customers remain active by measuring the time between each customer’s first and last purchase dates, then averaging the result across all customers. The value is expressed in approximate months based on total active days divided by 30",,Valid
 Measures,Ranking_product_Analysis,geo bar insite color,"

var insite_ = SELECTEDVALUE(ParameterMAIN[Parameter Order])
var insite_geo = SELECTEDVALUE('Parameter_Geo '[Parameter_Geo  Order])

VAR max_product_revenue = 
                SWITCH(insite_geo, 0 , CALCULATE(MAXX(ALLSELECTED(Geo[CustomerContinent]),[Total Revenue]),ALLSELECTED(FACT_Order_Line_Items))
                                    , 1, CALCULATE(MAXX(ALLSELECTED(Geo[CustomerCountry]),[Total Revenue]),ALLSELECTED(FACT_Order_Line_Items))
                                    , 2, CALCULATE(MAXX(ALLSELECTED(Geo[CustomerState]),[Total Revenue]),ALLSELECTED(FACT_Order_Line_Items))
                                    , 3, CALCULATE(MAXX(ALLSELECTED(Geo[CustomerCity]),[Total Revenue]),ALLSELECTED(FACT_Order_Line_Items))
                                    )
VAR max_product_cogs = 
                SWITCH(insite_geo, 0 , CALCULATE(MAXX(ALLSELECTED(Geo[CustomerContinent]),[Total COGS]),ALLSELECTED(FACT_Order_Line_Items))
                                    , 1, CALCULATE(MAXX(ALLSELECTED(Geo[CustomerCountry]),[Total COGS]),ALLSELECTED(FACT_Order_Line_Items))
                                     , 2, CALCULATE(MAXX(ALLSELECTED(Geo[CustomerState]),[Total COGS]),ALLSELECTED(FACT_Order_Line_Items))
                                    , 3, CALCULATE(MAXX(ALLSELECTED(Geo[CustomerCity]),[Total COGS]),ALLSELECTED(FACT_Order_Line_Items)))
VAR max_product_profit = 
                SWITCH(insite_geo, 0 , CALCULATE(MAXX(ALLSELECTED(Geo[CustomerContinent]),[Total Profit]),ALLSELECTED(FACT_Order_Line_Items))
                                    , 1, CALCULATE(MAXX(ALLSELECTED(Geo[CustomerCountry]),[Total Profit]),ALLSELECTED(FACT_Order_Line_Items))
                                     , 2, CALCULATE(MAXX(ALLSELECTED(Geo[CustomerState]),[Total Profit]),ALLSELECTED(FACT_Order_Line_Items))
                                    , 3, CALCULATE(MAXX(ALLSELECTED(Geo[CustomerCity]),[Total Profit]),ALLSELECTED(FACT_Order_Line_Items)))
VAR max_product_unit = 
                SWITCH(insite_geo, 0 , CALCULATE(MAXX(ALLSELECTED(Geo[CustomerContinent]),[Total Units]),ALLSELECTED(FACT_Order_Line_Items))
                                    , 1, CALCULATE(MAXX(ALLSELECTED(Geo[CustomerCountry]),[Total Units]),ALLSELECTED(FACT_Order_Line_Items))
                                     , 2, CALCULATE(MAXX(ALLSELECTED(Geo[CustomerState]),[Total Units]),ALLSELECTED(FACT_Order_Line_Items))
                                    , 3, CALCULATE(MAXX(ALLSELECTED(Geo[CustomerCity]),[Total Units]),ALLSELECTED(FACT_Order_Line_Items)))

var color_switch = 
                    SWITCH(TRUE(),insite_ = 0 && [Total Revenue] = max_product_revenue, ""#CE6F56""
                                ,insite_ = 1 && [Total COGS] = max_product_cogs, ""#CE6F56""
                                ,insite_ = 2 && [Total Profit] = max_product_profit, ""#71D109""
                                ,insite_ = 3 && [Total Units] = max_product_unit, ""#BE3041""
                                ,""#E6E6E6"")
RETURN
color_switch


","Conditional bar colour for the geographic ranking chart. Highlights the top-ranked geographic dimension bar using a unique colour per KPI (Revenue: #CE6F56, COGS: #CE6F56, Profit: #71D109, Units: #BE3041), driven by ParameterMAIN and Parameter_Geo slicer selections. All other bars return #E6E6E6 (light grey).",,Valid
 Measures,Ranking_product_Analysis,product bar insite color,"

var insite_ = SELECTEDVALUE(ParameterMAIN[Parameter Order])
var insite_product = SELECTEDVALUE(Parameter_product[Parameter_product Order])

VAR max_product_revenue = 
                SWITCH(insite_product, 0 , CALCULATE(MAXX(ALLSELECTED(DIM_Product_Category[ProductCategory]),[Total Revenue]),ALLSELECTED(FACT_Order_Line_Items))
                                    , 1, CALCULATE(MAXX(ALLSELECTED(DIM_product_subcatagory[ProductSubcategory]),[Total Revenue]),ALLSELECTED(FACT_Order_Line_Items)))
VAR max_product_cogs = 
                SWITCH(insite_product, 0 , CALCULATE(MAXX(ALLSELECTED(DIM_Product_Category[ProductCategory]),[Total COGS]),ALLSELECTED(FACT_Order_Line_Items))
                                    , 1, CALCULATE(MAXX(ALLSELECTED(DIM_product_subcatagory[ProductSubcategory]),[Total COGS]),ALLSELECTED(FACT_Order_Line_Items)))
VAR max_product_profit = 
                SWITCH(insite_product, 0 , CALCULATE(MAXX(ALLSELECTED(DIM_Product_Category[ProductCategory]),[Total Profit]),ALLSELECTED(FACT_Order_Line_Items))
                                    , 1, CALCULATE(MAXX(ALLSELECTED(DIM_product_subcatagory[ProductSubcategory]),[Total Profit]),ALLSELECTED(FACT_Order_Line_Items)))
VAR max_product_unit = 
                SWITCH(insite_product, 0 , CALCULATE(MAXX(ALLSELECTED(DIM_Product_Category[ProductCategory]),[Total Units]),ALLSELECTED(FACT_Order_Line_Items))
                                    , 1, CALCULATE(MAXX(ALLSELECTED(DIM_product_subcatagory[ProductSubcategory]),[Total Units]),ALLSELECTED(FACT_Order_Line_Items)))

var color_switch = 
                    SWITCH(TRUE(),insite_ = 0 && [Total Revenue] = max_product_revenue, ""#CE6F56""
                                ,insite_ = 1 && [Total COGS] = max_product_cogs, ""#CE6F56""
                                ,insite_ = 2 && [Total Profit] = max_product_profit, ""#71D109""
                                ,insite_ = 3 && [Total Units] = max_product_unit, ""#BE3041""
                                ,""#E6E6E6"")
RETURN
color_switch



","Conditional bar colour for the product ranking chart. Highlights the top-ranked product bar using a unique colour per KPI (Revenue: #CE6F56, COGS: #CE6F56, Profit: #71D109, Units: #BE3041), driven by ParameterMAIN and Parameter_product slicer selections. All other bars return #E6E6E6 (light grey).",,Valid
 Measures,COGS\Measure,COGS% of Revenue,"DIVIDE([Total COGS],[Total Revenue],BLANK())","Cost of goods sold expressed as a percentage of total revenue, reflecting the proportion of sales consumed by direct costs.",,Valid
 Measures,Delivery Analysis\Measure,Total_Orders_ALL,CALCULATE(DISTINCTCOUNT(DIM_Orders[OrderNumber])) ,"Count of all distinct orders regardless of delivery status, used as the denominator in order-per-customer calculations.",,Valid
 Measures,Customer Analysis,Customer_Count,"CALCULATE(COUNTROWS('Customer Order Distribution'),USERELATIONSHIP(Calender[Date],'Customer Order Distribution'[First_Purchease_Date]))","Count of customers by their first purchase date, linked via the Customer Order Distribution table using the First_Purchase_Date relationship. Used to plot new customer acquisition trends on a date axis.",,Valid
 Measures,Customer Analysis\New Customers,New Customers,"
VAR CustomerFirstPurchase = ADDCOLUMNS(SUMMARIZE(
        DIM_Orders,
        DIM_Orders[CustomerID]),
        ""FirstPurchase"", [First Purchase Date])
VAR Result_ = COUNTROWS(FILTER(CustomerFirstPurchase,[FirstPurchase] >= MIN(Calender[Date]) && [FirstPurchase] <= MAX(Calender[Date])
            ))
RETURN Result_","Count of customers whose very first purchase date falls within the selected period, identifying net-new buyers.",,Valid
 Measures,Customer Analysis\Total Customers,Total Customers,DISTINCTCOUNT(DIM_Orders[CustomerID]),Count of distinct customers who placed at least one order in the selected period (source: DIM_Orders[CustomerID]).,,Valid
 Measures,Customer Analysis,Total Orders,"CALCULATE(DISTINCTCOUNT(DIM_Orders[OrderNumber]),DIM_Orders[Delivary_Status] = ""Delivered"")  ",Count of distinct delivered orders in the selected period (filters DIM_Orders where Delivery_Status = Delivered).,,Valid
 Measures,Delivery Analysis\Measure,Total Online Orders,"CALCULATE(DISTINCTCOUNT(DIM_Orders[OrderNumber]),DIM_Orders[Delivary_Status]= ""Delivered"")","Count of distinct orders with Delivery_Status = Delivered in the selected period, representing fulfilled online orders.",,Valid
 Measures,Store,Product_Count_Based on store,CALCULATE(DISTINCTCOUNT(Store_Product_Relation[ProductID])),"Count of distinct products (ProductID) stocked in a store, sourced from the Store_Product_Relation table. Used to analyse product assortment size per store.",,Valid
 Measures,Filter,Filter used page 5 store,"
        VAR SELECTED  = ISFILTERED(Calender[Year])
        VAR SELECTED1  = ISFILTERED(Calender[Month_Name])
        VAR SELECTED2  = ISFILTERED(Calender[Day_No])
        VAR SELECTED3  = ISFILTERED(Calender[Day_Name])
        VAR SELECTED4  = ISFILTERED(Geo[CustomerCountry])
        VAR SELECTED5  = ISFILTERED(Geo[CustomerState])
        VAR SELECTED6  = ISFILTERED(Calender[Quater_No])
        VAR Result  = IF(SELECTED <> BLANK(), 1, 0)
        VAR Result1  = IF(SELECTED1 <> BLANK(), 1, 0)
        VAR Result2  = IF(SELECTED2 <> BLANK(), 1, 0)
        VAR Result3  = IF(SELECTED3 <> BLANK(), 1, 0)
        VAR Result4  = IF(SELECTED4 <> BLANK(), 1, 0)
        VAR Result5  = IF(SELECTED5 <> BLANK(), 1, 0)
        VAR Result6  = IF(SELECTED6 <> BLANK(), 1, 0)

       VAR Result_  = IF(Result + Result1 +Result2 + Result3 +Result4 + Result5 + Result6 < 1 , 0 , Result + Result1 +Result2 + Result3 +Result4 + Result5 + Result6)

        RETURN
       Result_","Counts how many of the 7 slicer dimensions (Year, Month, Day No, Day Name, Country, State, Quarter) are currently active on Page 5 (Store). Used to conditionally show or hide a filter indicator badge on the page.",,Valid
 Measures,Filter,Filter used page 6 store,"
        VAR SELECTED  = ISFILTERED(Calender[Year])
        VAR SELECTED1  = ISFILTERED(Calender[Month_Name])
        VAR SELECTED2  = ISFILTERED(Calender[Day_No])
        VAR SELECTED3  = ISFILTERED(Calender[Day_Name])
        VAR SELECTED4  = ISFILTERED(Geo[CustomerCountry])
        VAR SELECTED5  = ISFILTERED(Geo[CustomerState])
        VAR SELECTED6  = ISFILTERED(Calender[Quater_No])
        VAR Result  =  IF(SELECTED <> BLANK(), 1, 0)
        VAR Result1  = IF(SELECTED1 <> BLANK(), 1, 0)
        VAR Result2  = IF(SELECTED2 <> BLANK(), 1, 0)
        VAR Result3  = IF(SELECTED3 <> BLANK(), 1, 0)
        VAR Result4  = IF(SELECTED4 <> BLANK(), 1, 0)
        VAR Result5  = IF(SELECTED5 <> BLANK(), 1, 0)
        VAR Result6  = IF(SELECTED6 <> BLANK(), 1, 0)

       VAR Result_  = IF(Result + Result1 +Result2 + Result3 +Result4 + Result5 + Result6 < 1 , 0 , Result + Result1 +Result2 + Result3 +Result4 + Result5 + Result6)

        RETURN
       Result_","Counts how many of the 7 slicer dimensions (Year, Month, Day No, Day Name, Country, State, Quarter) are currently active on Page 6 (Store). Used to conditionally show or hide a filter indicator badge on the page.",,Valid
 Measures,Customer Analysis,REVENUE_II,"
VAR TOP_CUS = TOPN(Parameter_CUS_NUMBER[Parameter Value],ALL(DIM_Customers[CustomerID]),[%_of_paramiter])

var Result = CALCULATE([%_of_paramiter],KEEPFILTERS(TOP_CUS)) 

Return Result",Cumulative percentage share of the selected KPI contributed by the top N customers (as set by Parameter_CUS_NUMBER). Uses TOPN to isolate the top customers and KEEPFILTERS to preserve visual context. Used in the customer concentration / Pareto analysis visual.,,Valid
 Measures,Customer Analysis\Returning Customers,Returning Customers,[Total Customers] - [New Customers] ,Customers who purchased in the selected period but had a prior purchase history (Total Customers minus New Customers).,,Valid
 Measures,Customer Analysis,Customers_DATA_Lavel_Toggle,"
    VAR Selected_ = SELECTEDVALUE(ParameterMAIN[Parameter Order])

    VAR selected2 = SWITCH(TRUE(),Selected_ = 0, "" of Revenue""
                                    ,Selected_ = 1, "" of Cogs""
                                    ,Selected_ = 2, "" of Profit""
                                    ,Selected_ = 3, "" of unit"" )
    
        VAR paramiter_ = SWITCH(TRUE()
            , [%_of_paramiter]= BLANK(),""""
            , [%_of_paramiter] < 0 , FORMAT([%_of_paramiter],""0.00"" & ""%"") & selected2  
            , [%_of_paramiter] >= 0 , FORMAT([%_of_paramiter],""0.00"" & ""%"") & selected2  
        )


    VAR result = SWITCH(
                        TRUE()
                        ,Selected_ = 0 , FORMAT([Total Revenue],""₹ #,0.00"") & "" | ""& paramiter_
                        ,Selected_ = 1 ,FORMAT([Total COGS],""₹ #,0.00"") & "" | ""& paramiter_
                        ,Selected_ = 2 , FORMAT([Total Profit],""₹ #,0.00"") & "" | ""& paramiter_
                        ,Selected_ = 3 , FORMAT([Total Units],""#,0"") & "" | ""& paramiter_
    )
                       
RETURN
result","Data label string for the customer ranking chart. Shows the selected KPI value alongside the customer's percentage contribution to the total, driven by the ParameterMAIN slicer. Example output: '₹ 12,340.00 | 3.45% of Revenue'.",,Valid
